C51 COMPILER V7.01  FONT                                                                   08/22/2009 16:21:18 PAGE 1   


C51 COMPILER V7.01, COMPILATION OF MODULE FONT
OBJECT MODULE PLACED IN font.OBJ
COMPILER INVOKED BY: c:\GreenTools\Keil\C51\BIN\C51.EXE font.c LARGE BROWSE DEBUG OBJECTEXTEND

stmt level    source
 703                  0x00,0xF8,0x1F,0x00,0xF8,0x1F,0x81,0xF0,0x0F,0xC3,0xF0,0x07,0xFF,0xE0,0x07,0xFF,
 704                  0xC0,0x01,0xFF,0x80,0x00,0x7E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 705          
 706                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xE0,0x00,0x03,0xE0,0x00,0x07,0xE0,0x00, //4
 707                  0x0F,0xE0,0x00,0x0F,0xE0,0x00,0x1F,0xE0,0x00,0x3F,0xE0,0x00,0x3F,0xE0,0x00,0x7F,
 708                  0xE0,0x00,0x7B,0xE0,0x00,0xF3,0xE0,0x01,0xF3,0xE0,0x01,0xE3,0xE0,0x03,0xE3,0xE0,
 709                  0x07,0xC3,0xE0,0x07,0x83,0xE0,0x0F,0x83,0xE0,0x1F,0x03,0xE0,0x1F,0xFF,0xFC,0x1F,
 710                  0xFF,0xFC,0x1F,0xFF,0xFC,0x1F,0xFF,0xFC,0x00,0x03,0xE0,0x00,0x03,0xE0,0x00,0x03,
 711                  0xE0,0x00,0x03,0xE0,0x00,0x03,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 712          
 713                  0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xFF,0xF0,0x01,0xFF,0xF0,0x03,0xFF,0xF0,0x03, //5
 714                  0xFF,0xF0,0x03,0xFF,0xF0,0x03,0xE0,0x00,0x03,0xE0,0x00,0x07,0xE0,0x00,0x07,0xC0,
 715                  0x00,0x07,0xDF,0x00,0x07,0xFF,0xC0,0x07,0xFF,0xE0,0x0F,0xFF,0xF0,0x0F,0xC3,0xF0,
 716                  0x07,0x81,0xF8,0x00,0x00,0xF8,0x00,0x00,0xF8,0x00,0x00,0xF8,0x00,0x00,0xF8,0x0F,
 717                  0x00,0xF8,0x1F,0x00,0xF8,0x1F,0x81,0xF0,0x0F,0xC3,0xF0,0x0F,0xFF,0xE0,0x07,0xFF,
 718                  0xC0,0x01,0xFF,0x80,0x00,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 719          
 720                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x00,0x00,0xFF,0x80,0x03,0xFF,0xC0,0x07, //6
 721                  0xFF,0xE0,0x07,0xC3,0xE0,0x0F,0x81,0xF0,0x0F,0x01,0xF0,0x0F,0x00,0x00,0x1F,0x00,
 722                  0x00,0x1F,0x3F,0x00,0x1F,0xFF,0x80,0x1F,0xFF,0xE0,0x1F,0xFF,0xE0,0x1F,0xC3,0xF0,
 723                  0x1F,0x01,0xF0,0x1F,0x00,0xF8,0x1F,0x00,0xF8,0x1F,0x00,0xF8,0x1F,0x00,0xF8,0x0F,
 724                  0x00,0xF8,0x0F,0x80,0xF8,0x0F,0x81,0xF0,0x07,0xC3,0xF0,0x07,0xFF,0xE0,0x03,0xFF,
 725                  0xE0,0x01,0xFF,0x80,0x00,0x7E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 726          
 727                  0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0xFF,0xF8,0x1F,0xFF,0xF8,0x1F,0xFF,0xF8,0x1F, //7
 728                  0xFF,0xF8,0x1F,0xFF,0xF8,0x00,0x01,0xF0,0x00,0x03,0xE0,0x00,0x07,0xC0,0x00,0x07,
 729                  0xC0,0x00,0x0F,0x80,0x00,0x0F,0x00,0x00,0x1F,0x00,0x00,0x1E,0x00,0x00,0x3E,0x00,
 730                  0x00,0x3E,0x00,0x00,0x7C,0x00,0x00,0x7C,0x00,0x00,0x7C,0x00,0x00,0xF8,0x00,0x00,
 731                  0xF8,0x00,0x00,0xF8,0x00,0x00,0xF8,0x00,0x01,0xF0,0x00,0x01,0xF0,0x00,0x01,0xF0,
 732                  0x00,0x01,0xF0,0x00,0x01,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 733          
 734                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7E,0x00,0x01,0xFF,0x80,0x07,0xFF,0xC0,0x07, //8
 735                  0xFF,0xE0,0x0F,0xC3,0xF0,0x0F,0x81,0xF0,0x0F,0x81,0xF0,0x0F,0x81,0xF0,0x0F,0x81,
 736                  0xF0,0x07,0xC3,0xE0,0x07,0xFF,0xC0,0x01,0xFF,0x80,0x03,0xFF,0xC0,0x07,0xFF,0xE0,
 737                  0x0F,0xC3,0xF0,0x0F,0x81,0xF0,0x1F,0x00,0xF8,0x1F,0x00,0xF8,0x1F,0x00,0xF8,0x1F,
C51 COMPILER V7.01  FONT                                                                   08/22/2009 16:21:18 PAGE 13  

 738                  0x00,0xF8,0x1F,0x00,0xF8,0x1F,0x81,0xF8,0x0F,0xC3,0xF0,0x0F,0xFF,0xF0,0x07,0xFF,
 739                  0xE0,0x01,0xFF,0x80,0x00,0x7E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 740          
 741                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7E,0x00,0x01,0xFF,0x80,0x07,0xFF,0xC0,0x07, //9
 742                  0xFF,0xE0,0x0F,0xC3,0xE0,0x0F,0x81,0xF0,0x1F,0x01,0xF0,0x1F,0x00,0xF0,0x1F,0x00,
 743                  0xF8,0x1F,0x00,0xF8,0x1F,0x00,0xF8,0x1F,0x00,0xF8,0x0F,0x81,0xF8,0x0F,0xC3,0xF8,
 744                  0x07,0xFF,0xF8,0x07,0xFF,0xF8,0x01,0xFF,0xF8,0x00,0x7C,0xF8,0x00,0x00,0xF8,0x00,
 745                  0x00,0xF0,0x0F,0x80,0xF0,0x0F,0x81,0xF0,0x07,0xC3,0xE0,0x07,0xFF,0xE0,0x03,0xFF,
 746                  0xC0,0x01,0xFF,0x00,0x00,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 747          
 748                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //black
 749                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 750                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 751                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 752                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 753                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 754          
 755                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //flash
 756                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 757                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0xFF,0xFC,0x3F,0xFF,0xFC,0x3F,0xFF,0xFC,
 758                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 759                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 760                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 761          
 762          
 763          };
 764          
 765          uchar code font6x8[][8] = 
 766          { 
 767                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},  // 
 768                  {0x08,0x08,0x08,0x08,0x00,0x08,0x00,0x00},  //!
 769                  {0x14,0x14,0x14,0x00,0x00,0x00,0x00,0x00},  //"
 770                  {0x14,0x14,0x3E,0x14,0x3E,0x14,0x14,0x00},  //#
 771                  {0x08,0x1E,0x28,0x1C,0x0A,0x3C,0x08,0x00},  //$
 772                  {0x06,0x26,0x10,0x08,0x04,0x32,0x30,0x00},  //%
 773                  {0x18,0x24,0x28,0x10,0x2A,0x24,0x1A,0x00},  //&
 774                  {0x18,0x08,0x10,0x00,0x00,0x00,0x00,0x00},  //'
 775                  {0x04,0x08,0x10,0x10,0x10,0x08,0x04,0x00},  //(
 776                  {0x10,0x08,0x04,0x04,0x04,0x08,0x10,0x00},  //)
 777                  {0x00,0x08,0x2A,0x1C,0x2A,0x08,0x00,0x00},  //*
 778                  {0x00,0x08,0x08,0x3E,0x08,0x08,0x00,0x00},  //+
 779                  {0x00,0x00,0x00,0x00,0x00,0x0C,0x04,0x08},  //,
 780                  {0x00,0x00,0x00,0x3E,0x00,0x00,0x00,0x00},  //-
 781                  {0x00,0x00,0x00,0x00,0x00,0x18,0x18,0x00},  //.
 782                  {0x00,0x02,0x04,0x08,0x10,0x20,0x00,0x00},  ///
 783                  {0x1C,0x22,0x26,0x2A,0x32,0x22,0x1C,0x00},  //0
 784                  {0x08,0x18,0x08,0x08,0x08,0x08,0x1C,0x00},  //1
 785                  {0x1C,0x22,0x02,0x04,0x08,0x10,0x3E,0x00},  //2
 786                  {0x3E,0x04,0x08,0x04,0x02,0x22,0x1C,0x00},  //3
 787                  {0x04,0x0C,0x14,0x24,0x3E,0x04,0x04,0x00},  //4
 788                  {0x3E,0x20,0x3C,0x02,0x02,0x22,0x1C,0x00},  //5
 789                  {0x0C,0x10,0x20,0x3C,0x22,0x22,0x1C,0x00},  //6
 790                  {0x3E,0x02,0x04,0x08,0x10,0x10,0x10,0x00},  //7
 791                  {0x1C,0x22,0x22,0x1C,0x22,0x22,0x1C,0x00},  //8
 792                  {0x1C,0x22,0x22,0x1E,0x02,0x04,0x18,0x00},  //9
 793                  {0x00,0x18,0x18,0x00,0x18,0x18,0x00,0x00},  //:
 794                  {0x00,0x18,0x18,0x00,0x18,0x08,0x10,0x00},  //;
 795                  {0x04,0x08,0x10,0x20,0x10,0x08,0x04,0x00},  //<
 796                  {0x00,0x00,0x3E,0x00,0x3E,0x00,0x00,0x00},  //=
 797                  {0x10,0x08,0x04,0x02,0x04,0x08,0x10,0x00},  //>
 798                  {0x1C,0x22,0x02,0x04,0x08,0x00,0x08,0x00},  //?
 799                  {0x1C,0x22,0x02,0x1A,0x2E,0x22,0x1C,0x00},  //@
C51 COMPILER V7.01  FONT                                                                   08/22/2009 16:21:18 PAGE 14  

 800                  {0x08,0x14,0x22,0x22,0x3E,0x22,0x22,0x00},  //A
 801                  {0x3C,0x22,0x22,0x3C,0x22,0x22,0x3C,0x00},  //B
 802                  {0x1C,0x22,0x20,0x20,0x20,0x22,0x1C,0x00},  //C
 803                  {0x38,0x24,0x22,0x22,0x22,0x24,0x38,0x00},  //D
 804                  {0x3E,0x20,0x20,0x3C,0x20,0x20,0x3E,0x00},  //E
 805                  {0x3E,0x20,0x20,0x3C,0x20,0x20,0x20,0x00},  //F
 806                  {0x1C,0x22,0x20,0x2E,0x22,0x22,0x1E,0x00},  //G
 807                  {0x22,0x22,0x22,0x3E,0x22,0x22,0x22,0x00},  //H
 808                  {0x1C,0x08,0x08,0x08,0x08,0x08,0x1C,0x00},  //I
 809                  {0x0E,0x04,0x04,0x04,0x04,0x24,0x18,0x00},  //J
 810                  {0x22,0x24,0x28,0x30,0x28,0x24,0x22,0x00},  //K
 811                  {0x20,0x20,0x20,0x20,0x20,0x20,0x3E,0x00},  //L
 812                  {0x22,0x36,0x2A,0x2A,0x22,0x22,0x22,0x00},  //M
 813                  {0x22,0x22,0x32,0x2A,0x26,0x22,0x22,0x00},  //N
 814                  {0x1C,0x22,0x22,0x22,0x22,0x22,0x1C,0x00},  //O
 815                  {0x3C,0x22,0x22,0x3C,0x20,0x20,0x20,0x00},  //P
 816                  {0x1C,0x22,0x22,0x22,0x2A,0x24,0x1A,0x00},  //Q
 817                  {0x3C,0x22,0x22,0x3C,0x28,0x24,0x22,0x00},  //R
 818                  {0x1E,0x20,0x20,0x1C,0x02,0x02,0x3C,0x00},  //S
 819                  {0x3E,0x08,0x08,0x08,0x08,0x08,0x08,0x00},  //T
 820                  {0x22,0x22,0x22,0x22,0x22,0x22,0x1C,0x00},  //U
 821                  {0x22,0x22,0x22,0x22,0x22,0x14,0x08,0x00},  //V
 822                  {0x22,0x22,0x22,0x2A,0x2A,0x2A,0x14,0x00},  //W
 823                  {0x22,0x22,0x14,0x08,0x14,0x22,0x22,0x00},  //X
 824                  {0x22,0x22,0x22,0x14,0x08,0x08,0x08,0x00},  //Y
 825                  {0x3E,0x02,0x04,0x08,0x10,0x20,0x3E,0x00},  //Z
 826                  {0x1C,0x10,0x10,0x10,0x10,0x10,0x1C,0x00},  //[
 827                  {0x2A,0x14,0x2A,0x14,0x2A,0x14,0x2A,0x00},  //\*/
 828                  {0x1C,0x04,0x04,0x04,0x04,0x04,0x1C,0x00},  //]
 829                  {0x08,0x14,0x22,0x00,0x00,0x00,0x00,0x00},  //^
 830                  {0x00,0x00,0x00,0x00,0x00,0x00,0x3E,0x00},  //_
 831                  {0x10,0x08,0x04,0x00,0x00,0x00,0x00,0x00},  //`
 832                  {0x00,0x00,0x1C,0x02,0x1E,0x22,0x1E,0x00},  //a
 833                  {0x20,0x20,0x2C,0x32,0x22,0x22,0x3C,0x00},  //b
 834                  {0x00,0x00,0x1C,0x20,0x20,0x22,0x1C,0x00},  //c
 835                  {0x02,0x02,0x1A,0x26,0x22,0x22,0x1E,0x00},  //d
 836                  {0x00,0x00,0x1C,0x22,0x3E,0x20,0x1C,0x00},  //e
 837                  {0x0C,0x12,0x10,0x38,0x10,0x10,0x10,0x00},  //f
 838                  {0x00,0x00,0x1E,0x22,0x22,0x1E,0x02,0x1C},  //g
 839                  {0x20,0x20,0x2C,0x32,0x22,0x22,0x22,0x00},  //h
 840                  {0x08,0x00,0x18,0x08,0x08,0x08,0x1C,0x00},  //i
 841                  {0x04,0x00,0x0C,0x04,0x04,0x04,0x24,0x18},  //j
 842                  {0x20,0x20,0x24,0x28,0x30,0x28,0x24,0x00},  //k
 843                  {0x18,0x08,0x08,0x08,0x08,0x08,0x1C,0x00},  //l
 844                  {0x00,0x00,0x34,0x2A,0x2A,0x22,0x22,0x00},  //m
 845                  {0x00,0x00,0x2C,0x32,0x22,0x22,0x22,0x00},  //n
 846                  {0x00,0x00,0x1C,0x22,0x22,0x22,0x1C,0x00},  //o
 847                  {0x00,0x00,0x3C,0x22,0x22,0x3C,0x20,0x20},  //p
 848                  {0x00,0x00,0x1A,0x26,0x26,0x1A,0x02,0x02},  //q
 849                  {0x00,0x00,0x2C,0x32,0x20,0x20,0x20,0x00},  //r
 850                  {0x00,0x00,0x1C,0x20,0x1C,0x02,0x3C,0x00},  //s
 851                  {0x10,0x10,0x38,0x10,0x10,0x12,0x0C,0x00},  //t
 852                  {0x00,0x00,0x22,0x22,0x22,0x26,0x1A,0x00},  //u
 853                  {0x00,0x00,0x22,0x22,0x22,0x14,0x08,0x00},  //v
 854                  {0x00,0x00,0x22,0x22,0x2A,0x2A,0x14,0x00},  //w
 855                  {0x00,0x00,0x22,0x14,0x08,0x14,0x22,0x00},  //x
 856                  {0x00,0x00,0x22,0x22,0x22,0x1E,0x02,0x1C},  //y
 857                  {0x00,0x00,0x3E,0x04,0x08,0x10,0x3E,0x00},  //z
 858                  {0x00,0x00,0x7E,0x00,0x7E,0x00,0x00,0x00},  //-
 859          };      


C51 COMPILER V7.01  FONT                                                                   08/22/2009 16:21:18 PAGE 15  

MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   ----    ----
   CONSTANT SIZE    =  10430    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
